,comment,comment_year,emission_id,comment_id
155,La elaboración del presente inventario contó con  asistencia técnica del Centro Mario Molina (utilizando la ya mencionada metodología del IPCC 2006 y los factores de emisión para las diferentes categorías analizadas) quienes posteriormente verificaron y validaron dicho inventario.,2017,203,156
156,"Data retrieved came directly from utility companies and ICLEI resources were used to ensure proper methodology was used but we are only able to include the 5 minimum sources: Electric, Gas, waste, water movement, and VMT. We also had to use certain defaults (such as the Default vehicle mix and the default municipal solid waste Emissions Factor) as we do not have specific data in those areas.",2017,205,157
157,Regionally developed methodology equivalent to GPC (and IPCC guidelines). There has been no external verification or audition. Cities of the Helsinki metropolitan area have jointly approved the current calculations methodology. The person responsible for calculating emissions is mr. [email],2017,209,158
158,Our emissions inventory is based on the best data available. We have gaps in our methodology we hope to address in future years.,2017,28,159
159,https://www.hsy.fi/en/experts/climatechange/mitigation/Pages/Greenhouse-Gas-Emissions.aspx,2017,65,160
160,Data was based mostly on estimates and the Inventory is in Hebrew,2017,211,161
161,95% level of confidence,2017,123,162
162,Official data from Statistikamt Nord.,2017,90,163
163,http://cdrpc.org/programs/sustainability/climate-smart-communities-csc/ghg-inventory/,2017,56,164
164,A third party data anomaly in the 2010 inventory may result in significant revisions that show improved progress toward goals.,2017,130,165
165,Finished,2017,25,166
166,"Includes  municipal GHG emissions, residential, terciary and industrial sector, mobility GHG emissions, waste tratment and port and airpot emissions.",2017,217,167
167,"The inventory is also found on the Sustainable Energy Action Plan of the City of Tirana (SEAP). The total emission figure is generated on the data listed below:1. The total registered number of private and commercial vehicles in the city of Tirana in 2011, divided by type of fuel consumption2. The total area of residential and commercial buildings, in 20113. The electricity consumption data for both residential and commercial buildings in 2011, data obtained from CEZ Albania",2017,218,168
168,The methodology used to calculate GHG emissions of Guimarães municipality is based in the guidelines of Joint Research Centre of the European Commission for SEAP development and the calculations were are based on relevant socio-economic and energetic information provided by official statistics at municipal level.This results were already approved by Covenant of Mayors initiative.,2017,219,169
169,"Since many years the IFEU institute developes CO2 balances for municipalities and consults the administrations with its expertise. Ifeu submitted a detailed inventory to the city of Heidelberg, Short comment on C1.3: All climate relevant gases (N2O, CH4 etc.) are included, but converted to CO2-equivalents.",2017,43,170
170,Data has not been audited by a 3rd party.,2017,261,171
171,"Although not a registered protocol, the DVRPC GHG Inventory is a thorough tool and was accepted during Abington's Township's STAR Communities™ verification for a Greenhouse Gas Emissions Inventory.",2017,87,172
172,"This inventory is only about 75% complete, and the data that is included needs to be vetted still. The transportation data is especially lacking and major stationary sources (other than natural gas) have not been included yet.",2017,136,173
173,Electricity and Natural Gas consumption are measured values however transportation figures are based on Virginia DOT's Vehicle Miles Traveled studies and estimates which may not be entirely accurate.,2017,230,174
174,"Most data are at a high quality based on real energy consumption in the sectors, some data are calculated on provided regional or national data sources.",2017,232,175
175,Performed inventory in house,2017,165,176
176,Prepared by independent entity with high professional standing in GHG accounting.,2017,75,177
177,It corresponds to the City of San Luis Potosí,2017,95,178
178,"In activity data selection, the area analysis number occupied 65.1% and local analysis number occupied 26.51%, so there is 90% that city selected middle or low error activity data; In emissions coefficient, city almost used national level coefficient, so there is 98.75% emissions were calculated by middle error level emissions coefficient.",2017,31,179
179,see: http://energiemonitor.groningen.nl/ (document too big to attach),2017,234,180
180,"The level of confidence is high since the source of all data comes from oficial government institutes. However, some of the data are still provisional and will be reviewed in the near future.",2017,93,181
181,"Emissions data comes from multiple sources and the City relies on other agencies, such as privately owned utility companies to provide consumption data. As a result, the City cannot comment on the accuracy of the data.",2017,60,182
182,Inventory is compiled in accordance with IPCC guidelines,2017,235,183
183,"This inventory, including its methodology and calculations has been reviewed for accuracy. Some records underwent multiple reviews and recalculations. However, please note that for a couple records the most up-to-date and accurate data was not available.",2017,163,184
184,The methodology used to calculate GHG emissions of Fafe municipality is based in the guidelines of Joint Research Centre of the European Commission for SEAP development and the calculations were are based on relevant socio-economic and energetic information provided by official statistics at municipal level. These results were already approved by Covenant of Mayors initiative.,2017,238,185
185,"Tier 1 method as described in Good Practice Guidance and Uncertainty Management in National Greenhouse Gas Inventories (IPCC, 2000) for uncertainty evaluation has been applied. Individual uncertainty levels for emission factors and most other parameters have been applied with reference to either Lithuania’s NIR or IPCC recommendations. Uncertainty of activity levels has been evaluated based on expert judgement and in most cases it coincides with that evaluated in Lithuania’s NIR.The combined uncertainty level of the inventory (12.7 %) is close to that of Lithuania’s NIR (11.5 % excluding LULUCF) and may be considered acceptable. It is recommended to evaluate trend uncertainty with further emission inventories. As Road Transportation category emissions yielded high uncertainty levels it is recommended to address this issue in the future inventories and develop more transparent and comprehensive methodologies for evaluation of activity levels.",2017,47,186
186,The CO2 mapping was conducted externally by a consultancy.,2017,239,187
187,"Inventory includes a mix of primary and secondary sources as well as estimates based on models or scaling. See Cupertino Climate Action Plan, Chapter 2, pages 33-62 for Community and LGO inventories.",2017,243,188
188,Total solid wastes and waste water was extrapolated from measurements made that were assumed as representative of the whole city population,2017,124,189
189,Number doesn't include University of Michigan reported emissions,2017,246,190
190,"The data was collected in 2014, page 72, frame 21",2017,49,191
191,Almost of the data is calculated by hearing by businesses but some data is calculated by propotional division of statistics,2017,262,192
192,"Some sections are more accurate than others. Energy is perhaps the most accurate section. The inventory is not yet complete because we are yet to calculate life cycle emissions of materials that pass through the city and upstream consumption activities,",2017,248,193
193,The methodology used to calculate GHG emissions of Santarém municipality is based in the guidelines of Joint Research Centre of the European Commission for SEAP development and the calculations are based on relevant socio-economic and energetic information provided by official statistics at municipal level.These results were already approved by Covenant of Mayors initiative.,2017,157,194
194,"Statistics Norway is delivering GHG-statistics for Norwegian counties, including Bærum. They are  the main contributer to this inventory. For more information see www.ssb.no/en/klimagassn",2017,251,195
195,Value obtained by energy matrix analisys,2017,83,196
196,"At the time, the City could not obtain data from the local utilities for the building sector, i.e. residential, commercial, and institutional buildings.  As a result, staff used provincial data and prorated it to a local level to determine emissions from the building sector.  To ensure greater accuracy for the next inventory, staff will work to obtain data from the local utilities.",2017,252,197
197,"Emission factors: The emission factors are updated, but some are national, not local. Level of confidence: High/mediumActivity data: Based on fuel sales, traffic counts and some top-down anlyses, like waste water handling. Level of confidence: Medium/highAverage score: medium/high",2017,58,198
198,The data on transportation is the area in which I have the least confidence.,2017,166,199
199,"Currently being updated to 2015, plan for 2013 can also be found here: https://www.ajax.ca/en/livinginajax/community-sustainability-plan.asp",2017,61,200
200,The data provided refers to the inventory of emissions for 2014.,2017,81,201
201,2000-Watt society Methodology,2017,74,202
202,"Energy data is high confidence, Transportation data is partially simulated (medium) partially fuel consumption (high), and materials use is medium-high (waste composition data is thorough but not collected frequently enough)",2017,39,203
203,"Figures of Electricity, gas and district heat are obtained from utilities and are reliable. Traffic emissions are calculated with a model and are therefore less accurate. Smaller sources of emissons are omitted.",2017,263,204
204,"High for utilities (data from municipally owned utility), lower for transportation (modeled by consultants). NOTE: This is combined City+Community data",2017,73,205
205,"Residential, Commercial and Industrial",2017,217,206
206,"On road transportation, port and airport",2017,217,207
207,"Tranvía, ciclovías, sensibilización sobre el uso del transporte privado",2017,289,208
208,Planta de biogas,2017,289,209
209,10%-20% reduction by 2020,2017,116,210
210,We already reach this target in 2015,2017,863,211
211,"As reported in May 2017 we are in the process of developing a climate strategy where emission reduction targets will be set. The strategy is for political consideration until February 2018, and proposes a target of 40 % GHG reduction by 2030.",2017,251,212
212,There is a difference between the amount of CO2 emissions presented in SEAP and this table due to a change in the calculation methodology.,2017,84,213
213,Swiss federal law CO2,2017,24,214
214,WEM (With Existing Measure) Scenario,2017,25,215
215,"This target covers the five areas of energy, buildings, waste, land use, transport. Included is a 100% RE target.",2017,207,216
216,Baseline emissions subject to change should in event of methodology change,2017,75,217
217,Figures in the 4th column entails the reduction effort in tCO2e in 10 years time. Baseline emission is the Total emission of 1.6 tCO2e.,2017,34,218
218,Target = zero net carbon emissions by 2025 (so there is no baseline year).,2017,128,219
219,The target emissions will equate to 764160tCO2e in 2020,2017,128,220
220,Divert 65% of solid waste from the landfill by 2030,2017,56,221
221,"Benchmarking and retrofits for buildings larger than 25,000 soft",2017,76,222
222,"Sharing mobility strategies, TOD, and parking strategies",2017,76,223
223,Reevaluation of recycling curbing and educational programs with public and private sector,2017,76,224
224,"Our goal is to have net zero carbon emissions by 2050 with interim goals following a linear target line from our 2010 baseline to 2050.  Our interim goals are: 2020: 11,300,000 MT CO2e 2030: 8,000,000 MT CO2e 2040: 4,600,000 MT CO2e  Page 5 of our climate plan shows our linear target path  http://austintexas.gov/sites/default/files/files/Sustainability/OOS_AustinClimatePlan_032915_SinglePages.pdf",2017,150,225
225,Key findings by sector provide guidance for where strategies can perhaps slow future emissions growth.• GHG emissions from the energy sector are anticipatedto increase slightly from 79.5 percent (2010) to 79.9percent (2020).• The transportation-related emissions are anticipatedto decrease from 15.6 percent (2010) to 15.2 percent(2020).• The waste-related emissions are anticipated to remainunchanged at 2.8 percent.• Wastewater treatment GHG emissions are expected toremain unchanged at 1.5 percent.• GHG emissions from the water sector are anticipatedto remain unchanged at 0.7 percent.All GHG emissions have been calculated and presented inmetric tons of carbon dioxide equivalent emissions per year(MT CO2e/yr).,2017,257,226
226,"In January, 2017 Mayor Walsh announced a new goal of being carbon-neutral by 2050.",2017,27,227
227,"Our progress toward this reduction target is publicly available on our city-wide dashboard, Boulder Measures: https://bouldercolorado.gov/boulder-measures",2017,109,228
228,"O Distrito Federal conta com a Lei de Clima Nº 4.797/2012, ainda não regulamentada, cuja meta de mitigação está de acordo com as metas da PNMC- LEI Nº 12.187/2009, neste caso, meta de 40% até 2020. A Lei de Clima do DF também determinou a internalização da dimensão climática no planejamento da malha viária e da oferta dos diferentes modais de transportes. Determinou também o estabelecimento de limites e metas de redução progressiva e a promoção do monitoramento das emissões dos GEE pelo sistema de transporte do DF. Além disso, para o sistema de transporte público, a Lei determina uma redução progressiva do uso de combustíveis fósseis e meta progressiva de redução de, pelo menos, 10% a cada ano, a partir de 2011. Em 2020, de acordo com a Lei de Clima do DF, todos os ônibus do sistema de transporte público do Distrito Federal estarão utilizando combustível renovável não fóssil. A Lei também prevê redução do desmatamento e de decisões de fortalecimento das remoções antrópicas por sumidouros de gases de efeito estufa no território.",2017,45,229
229,"This goal is science-based and designed to be bold, yet achievable.The Climate Action Plan includes details on how much each emission reduction activity contributes to the goal.",2017,106,230
230,"Reduction GoalsSubsequent to the completion of the 2007 GHG emissions inventory, the City established the following emissions reduction targets: Short-term: Reduction of 20% below 2007 levels by 2020 *Equals 1.5% annual reduction until 2020 Long-term: Reduction of 80% below 2007 levels by 2050 *Equals 2% annual reduction between 2020 and 2050 To achieve its 2020 goal, the City would have to reduce the emissions generated by its municipal operations by 4,657 tons of CO2 equivalent, while the community-wide emissions reduction would have to approach 86,485 tons of CO2 equivalent. These are not insignificant numbers, but if the City and community come together in working towards those same goals, we can surely achieve them. Exploration of new technologies, new financial incentives and/or financing schemes, as well as a general willingness and commitment to the implementation of this plan will bring success.",2017,79,231
231,Target was set as part of imagineCALGARY (a community-wide engagement in 2006 to set the 100-year sustainability vision for Calgary).,2017,108,232
232,"This 26% reduction target is for per capita emissions (NB Cardiff is the UKs fastest growing city).  The per capita carbon emissions were 8.3 tonnes in 2005 and are 6.1 in 2013, demonstrating a 27% reduction in per capita emissions.  (The reduction in absolute emissions from 2005 to 2013 is 20%)",2017,19,233
233,"We have a goal to be carbon neutral by 2050, and are currently working on our baseline inventory through the GPC.",2017,857,234
234,The 1990 baseline was chosen in alignment with the Kyoto Protocol,2017,10,235
235,"This goal is science-based and designed to be bold, yet achievable. The Climate Action Plan does not include detail on how much each emission reduction activity contributes. This is more of a visionary goal.",2017,106,236
236,Baseline does NOT include all records used in the 2010 & 2015 inventories.,2017,163,237
237,"In light of more current guidance from OPR or BAAQMD at the time of document preparation, Cupertino has selected a reduction target of 15% below 2010 baseline levels by 2020 as a proxy for a return to 1990 levels.",2017,243,238
238,The goal is to get to at or below 1990 level emissions by 2020,2017,97,239
239,Denver is utilizing a 2005 baseline for our long term goal as there were more robust data available in 2005 compared to 1990.,2017,97,240
240,"Overall TCO2e reduction from cummulative residential, commercial, industrial and transportation sectors only. For example Industrial process and landfill gas emissions are not included.",2017,22,241
241,The intensity value to three decimal places is 18.371 TCO2e/capita. This is a per capita emissions reduciton intensity based target.,2017,22,242
242,"Target is Carbon neutrality, it is estimated that it will mean 80 % reduction",2017,209,243
243,The draft Energy Action Plan is calling for a 3% GHG reduction every year with an overall GHG reduction of 80% by the year 2050.,2017,205,244
244,"Gdynia has the Low Emission Economy Plan 2015-2020. Up to 2020 Gdynia declared to reduce the emission of CO2 by 20%, to reduce the consumption of  the final energy by 28% and to increase power installed renewable energy sources by 14,4 MW.",2017,274,245
245,Goal is to stabilize at baseline emissions level.,2017,185,246
246,Targets achieved in 2011.,2017,117,247
247,Targets set in 2015 to follow Corporate targets and community request under Community Climate Change Action Plan 2015,2017,117,248
248,New targets set in 2013 by Council.,2017,117,249
249,City Council Strategy 2013-2016,2017,65,250
250,Climate strategy for the metropolitan area. Target achieved in 2014.,2017,65,251
251,"City's energy policy lines, Covenant of Mayors. Target achieved in 2013.",2017,65,252
252,Baseline emissions to be estimated,2017,98,253
253,"Note: For question 7.3, The City of Knoxville has not estimated anticipated reductions or measure reductions based on each emissions reduction activity.  However, the cumulative effect of past emissions reductions activities reduced residential energy consumption by 2%, commercial energy consumption by 13%, and community greenhouse gas emissions by 7.75% between 2005 and 2012.",2017,37,254
254,reduce as much as 70% of CO2 emission intensify by 2030,2017,293,255
255,In the City strategy: -50% by 2015 (from 1990 level),2017,125,256
256,"After reaching our target, our current goal is to decrease emissions 2% annually.",2017,148,257
257,This baseline was calculated using a hybrid demand-center life cycle assessment methodology and does not align with GPC standards,2017,36,258
258,Target of 40% based on total city wide emissions target,2017,83,259
259,"Aggregation of residential, services and industrial sectors. Target of 40% based on total city wide emissions target",2017,83,260
260,see in previous answers,2017,88,261
261,"NOTE: baseline emissions are higher with the inclusion of GPC sources - domestic aviation, railways, waste disposed outside of London",2017,5,262
262,"NOTE: London has committed to using targets consistent with the Province of Ontario's targets. In spring 2015, Ontario announced this new mid-term reduction goal for a 37% reduction by 2030.",2017,5,263
263,This is a regional commitment to carbon neutrality by 2050,2017,193,264
264,We have a Zero Net Emissions by 2020 Strategy for the municipality.,2017,11,265
265,"Includes: solid waste, public transportation; private transportation; commercial buildings; residential buildings",2017,60,266
266,"Primarily using fossil fuels, not GHG, as our measurement tool because we have more (albeit still very limited) data",2017,277,267
267,Target end date is 2024.,2017,252,268
268,2007 goals exceeded. New goals set April 2016. The City will comply with all State requirements and targets.,2017,73,269
269,to respect the european objectives by 2020,2017,132,270
270,Target date = 2032 community-wide,2017,278,271
271,In PCAP 1.0 PCI set a target of 20% below 2003 baseline by 2023. We are currently developing more ambitious and specific greenhouse gas reduction targets.,2017,146,272
272,"City has not set new targets at this time, working on them for the near future.",2017,288,273
273,"Source: Rochester Climate Action Plan, page 32",2017,184,274
274,"The Envision San Jose 2040 General Plan, consistent with State of California goals, is to reduce greenhouse gas emissions to 1990 levels, and current acts as San Jose's Climate Action Plan.  San Jose is also in the process of coordinating with the County of Santa Clara to develop a new municipal Climate Action Plan.  San Jose is also in the process of developing a separate Greenhouse Gas Reduction Strategy Policy.",2017,854,275
275,"Note this is an updated baseline from the 2010 GHG Emissions Inventory Update, dated January 2014",2017,228,276
276,Reduce community-wide greenhouse gas emissions 30% by 2020 and 80% by 2050 (compared to 1990 levels).,2017,223,277
277,Our long-term goals are: 58% reduction by 2030 Zero net emissions by 2050.,2017,62,278
278,"Somerville has a carbon neutrality by 2050 goal.  The exact technical definition of carbon neutrality, for accounting purposes, has not yet been finalized.",2017,151,279
279,City-wide emissions,2017,104,280
280,Baseline emissions were calculated based in GPC Basic+ S3 methodology,2017,112,281
281,"Takoma Park's previous baseline, 2000 was completed under a different protocol and advances in measurement and formula have made it hard to compare 2000's data to today's current methodology. The 2000 figure was 119,341 based on the older protocol. 			",2017,300,282
282,"TransformTO (yet to be adopted fully by Council, will update this Plan with an interim target in 2030)",2017,17,283
283,"In 2014 ambitious target was set by the city council, which aims to make Turku carbon-neutral by 2040. In 2013 city-wide emissions were 1110 kt CO2-e, while carbon sinks were approx. 140 kt CO2-e.			",2017,26,284
284,See the Greenest City Action Plan for details.,2017,78,285
285,The target is 20-25% over 2008 levels. The City will update this goal to reflect California law when it updates the CAP in 2017.,2017,145,286
286,Reduce GHG emissions by 40 per cent by 2041 from 8.8t CO2e per capita in 2014.,2017,167,287
287,No firm target date or action plan. We are currently soliciting applications from third-party consultants to assist the city with formulating an action plan.,2017,110,288
288,adopted in 2011,2017,197,289
289,after the monitoring 2014,2017,197,290
290,adopted in 2015 with SCP,2017,197,291
291,"In addition to the emission-reducing activities mentioned below, the emission-reducing activities on local government level are part of the total reduction aim of 20%.",2017,856,292
292,Targeting to continue monitoring by 2015,2017,304,293
293,The emission reduction is calculated with respect to the reference scenario (BAU) in 2020.Were considered only CO2 emissions related to the areas of competence of the Municipality of Piacenza.,2017,103,294
294,This target is related to CO2 emission and was set in the Covenant of Mayors. The target is applied to the whole CO2 emissions including together Local Government Operations and Community.,2017,89,295
295,"the baseline inventory is calculated under the Covenant of Mayors rules, it includes private and public buildings, private and public transports, public lighting. It excludes big ships, flight, power plants >20MW.",2017,59,296
296,"The municipality are increasing in terms of citizens, business, buldings,highways etc.",2017,236,297
297,"As a signatory of Covenant of Mayors (now combined with Compact of Mayors), Elsinore Municipality made a SEAP and committed itself to reduce the CO2eq emissions by at least 20 by 2020.",2017,239,298
298,Maximum 1 ton CO2eq per citizen by 2030. That is a percentage reduction target of around 85.,2017,239,299
299,Carbon neutral by 2050 at the latest.,2017,239,300
300,In 2016 and 2017 a methodology change to the GPC-stand has been on the way. The baseline year emissions will possible be converted to this standard.,2017,869,301
301,"Fossil energy consumption related to private cars represent 40% of total energy consumption in the transport sector in the municipality. Since Frederikshavn Municipality cannot affect the conversion of private cars fossil energy, neither fossil energy consumption of train operations, shipping and aircraft transportation, it is a political decision that there must be produced as much renewable energy in the municipality's geographical boundary that corresponds to fossil energy consumption of private cars, trains, shipping and aircraft transport.",2017,867,302
302,Same as national target,2017,29,303
303,Meta global de mitigación definida en el programa municipal de cambio climático.,2017,203,304
304,Please note in the new integrated Environment Strategy we will set a target for Lonon to become a zero carbon city by 2050,2017,52,305
305,See Climate Change and Low Emission Strategies’Whole Place Implementation Plan for Greater Manchester(2016-2020) (attached for detailed actions.,2017,2,306
306,GHG sources towhich the target applies:CO2-City-wideSolutions of the municipal council,2017,69,307
307,"Not yet approved by town council. Our prior target was 30% below 2005 levels by 2015, and we achieved 15%.",2017,118,308
308,"Diversion of agricultural land to industrial, commercial and residential.",2017,311,309
309,"2012 was used as a baseline year to extrapolate the next years total GHG emissons. In this way, the 2020 GHG emissions reference scenario is 4.093.521 tCO2e, and the absolute reduction (11.28%) will be of 461.767 tCO2e.",2017,44,310
310,"2012 was used as a baseline year to extrapolate the next years total GHG emissons. In this way, the 2030 GHG emissions reference scenario 5776965 tCO2e, and the absolute reduction (24.60%) will be of 1421136 tCO2e.",2017,44,311
311,"2012 was used as a baseline year to extrapolate the next years total GHG emissons. In this way, the 2040 GHG emissions reference scenario is 8272718 tCO2e, and the absolute reduction (19.62%) will be of 1623344 tCO2e. It is important to note that from 2030, the impact of the GHG Emission Reduction Plan loses efficiency, as many of the actions reach their greatest potential before that date. Thus, in a few years, it is necessary to update the GHG Emission Reduction Plan, mainly in the transportation sector.",2017,44,312
312,Target according to the Covenant of Mayors,2017,864,313
313,"Pingtung County set up the GHG emission reduction goal, decreasing 30% by 2030 compared with the emission in 2013.",2017,168,314
314,"low carbon agriculture, implementation of green infrastructure, reduction in energy, consumption, sanitation, reducing fuel consumption",2017,41,315
315,"Target established in the municipal law that created the ""Municipal Climate Change and Sustainable Development Policy"" (5428/2011).",2017,67,316
316,Not sector-specific,2017,314,317
317,(Thousand tonnes) Regarding Sustainable Energy Action Plan 2014-2020,2017,315,318
318,"http://www.energi2020.dk/english, See information given in ""My Covenant for Climate and Energy""",2017,316,319
319,"As part of the Paris Agreement, Singapore pledged to reduce our emissions intensity by 36% below 2005 levels by 2030 and to stabilise our emissions with the aim of peaking around 2030",2017,235,320
320,The baseline emission and the target emission are measured in tonnes CO2e per person per year.Target for 2050: 1.0 tonnes CO2e per person (18% of 2005)Target for 2035: 2.5 tonnes CO2e per person (45% of 2005)Target for 2020: 4.0 tonnes CO2e per person (72% of 2005),2017,74,321
321,In accordance with Central Government policy,2017,134,322
322,Data based on plan mentioned in 7.1. a - row 3,2017,272,323
323,Underlying assumption that government policies would align with city targets. However government targets were BAU based.,2017,211,324
324,"According to RIS180175a Klimaatplan Den Haag, Bijlage 1 De Haagse klimaatopgave in cijfers, and having as 1990 as the base year when CO2 emissions were almost 3000 kton, a minimum of 900 kton should be reduced by 2020 to achieve the 30% reduction target. In 2009 the CO2 emissions amounted to approximately 2700 kton, a reduction of 300 kton since 1990. In order to achieve the 2020 target, 600 kton should be reduced in the next years.",2017,858,325
325,"Torres Vedras SEAP is an integrated plan to reduce emissions of the community and local government operations, the amount provided for emission reduction is a global value. In the plan are set 61 actions for the community and the local government operations.",2017,158,326
326,"We are undertaking an 80% reduction in community-wide emissions below 1990 levels by 2050. This equates to a goal of roughly 55,297 metric tonnes of CO2e by 2050. The sectors for which emissions were measured were: residential, commercial, industrial, municipal and transportation.  There are strategies addressing each of these sectors in the resulting plan.  There are a handful of additional sectors that were included in the plan even though they were not part of our initial GHG inventory.  These include: food, waste & recycling, land use, and clean energy.",2017,259,327
327,Kyoto Protocol - Second period,2017,862,328
328,Kyoto Protocol - QUELRO 2012-2020,2017,862,329
329, Baseline emissions have been updated. Please refer to 2013 city-wide inventory produced in 2016 (http://ville.montreal.qc.ca/pls/portal/docs/PAGE/ENVIRO_FR/MEDIA/DOCUMENTS/invent_ges_collectivite_2013_fr.PDF),2017,1,330
330,this target is set under SEP (Covenant of Mayors methodology).,2017,47,331
